Category,License,Dependency,Notes
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",javax.inject # javax.inject # 1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.geronimo.specs # geronimo-jms_1.1_spec # 1.1.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # htmlunit-driver # 2.27,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-api # 3.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-chrome-driver # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-edge-driver # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-firefox-driver # 3.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-ie-driver # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-java # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-opera-driver # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-remote-driver # 3.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-safari-driver # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.seleniumhq.selenium # selenium-support # 3.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xalan # serializer # 2.7.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xalan # xalan # 2.7.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xerces # xercesImpl # 2.11.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xml-apis # xml-apis # 1.4.01,
Apache,"the Apache License, ASL Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",org.scalactic # scalactic_2.11 # 3.0.1,
Apache,"the Apache License, ASL Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",org.scalatest # scalatest_2.11 # 3.0.1,
BSD,BSD (https://github.com/sbt/test-interface/blob/master/LICENSE),org.scala-sbt # test-interface # 1.0,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-library # 2.11.11,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-reflect # 2.11.11,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-java8-compat_2.11 # 0.8.0,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-parser-combinators_2.11 # 1.0.6,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-swing_2.11 # 1.0.2,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-xml_2.11 # 1.0.6,
BSD,New BSD License (http://www.opensource.org/licenses/bsd-license.php),org.hamcrest # hamcrest-core # 1.3,
BSD,The BSD 2-Clause License (http://opensource.org/licenses/BSD-2-Clause),com.codeborne # phantomjsdriver # 1.4.1,
BSD,The New BSD License (http://jodd.org/license.html),org.jodd # jodd-core # 3.7.1,
BSD,The New BSD License (http://jodd.org/license.html),org.jodd # jodd-lagarto # 3.7.1,
BSD,The New BSD License (http://jodd.org/license.html),org.jodd # jodd-log # 3.7.1,
BSD,The New BSD License (http://www.opensource.org/licenses/bsd-license.html),org.reflections # reflections # 0.9.11,
BSD,Two-clause BSD-style license (http://github.com/sbt/junit-interface/blob/master/LICENSE.txt),com.novocode # junit-interface # 0.11,
CC0,CC0 (http://creativecommons.org/publicdomain/zero/1.0/),org.reactivestreams # reactive-streams # 1.0.0,
LGPL,GNU Lesser General Public License (http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html),ch.qos.logback # logback-classic # 1.2.3,
LGPL,GNU Lesser General Public License (http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html),ch.qos.logback # logback-core # 1.2.3,
LGPL,"LGPL, version 2.1 (http://www.gnu.org/licenses/licenses.html)",net.java.dev.jna # jna # 4.1.0,
LGPL,"LGPL, version 2.1 (http://www.gnu.org/licenses/licenses.html)",net.java.dev.jna # jna-platform # 4.1.0,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),com.github.scopt # scopt_2.11 # 3.5.0,
MIT,MIT License (http://www.slf4j.org/license.html),net.logstash.logback # logstash-logback-encoder # 4.9,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # jcl-over-slf4j # 1.7.25,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # jul-to-slf4j # 1.7.25,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # slf4j-api # 1.7.25,
MIT,MIT license (http://www.opensource.org/licenses/mit-license.php),me.chrons # boopickle_2.11 # 1.2.0,
MIT,MIT license (http://www.opensource.org/licenses/mit-license.php),org.codehaus.mojo # animal-sniffer-annotations # 1.14,
Mozilla,MPL 1.1 (http://www.mozilla.org/MPL/MPL-1.1.html),org.javassist # javassist # 3.21.0-GA,
Mozilla,Mozilla Public License Version 2.0 (http://www.mozilla.org/MPL/2.0/),net.sf.saxon # Saxon-HE # 9.7.0-5,
Mozilla,Mozilla Public License version 2.0 (http://www.mozilla.org/MPL/2.0/),net.sourceforge.htmlunit # htmlunit-core-js # 2.27,
Public Domain,Public Domain,aopalliance # aopalliance # 1.0,
Public Domain,"Public Domain, per Creative Commons CC0 (http://creativecommons.org/publicdomain/zero/1.0/)",org.hdrhistogram # HdrHistogram # 2.1.9,
unrecognized,Bouncy Castle Licence (http://www.bouncycastle.org/licence.html),org.bouncycastle # bcpkix-jdk15on # 1.54,
unrecognized,Bouncy Castle Licence (http://www.bouncycastle.org/licence.html),org.bouncycastle # bcprov-jdk15on # 1.54,
unrecognized,Eclipse Public License 1.0 (http://www.eclipse.org/legal/epl-v10.html),junit # junit # 4.12,
unrecognized,Gatling Highcharts License (https://raw.githubusercontent.com/gatling/gatling-highcharts/master/LICENSE),io.gatling.highcharts # gatling-charts-highcharts # 2.2.2,
unrecognized,JSR-000107 JCACHE 2.9 Public Review - Updated Specification                 License              (https://raw.github.com/jsr107/jsr107spec/master/LICENSE.txt),javax.cache # cache-api # 1.0.0,
unrecognized,The W3C Software License (http://www.w3.org/Consortium/Legal/copyright-software-19980720),org.w3c.css # sac # 1.3,
unrecognized,none specified (none specified),javax.transaction # jta # 1.1,
